K;ck;chk;cd;S;a;b
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
;;;;0;7;25
